profile id,#friends,#following,#community,age,#postshared,#urlshared,#photos/videos,fpurls,fpphotos/videos,avgcomment/post,likes/post,tags/post,#tags/post,Label
1,39,300,907.0,200.0,1000.0,850.0,922.0,49,55,56.0,47.0,40.0,14.0,1.0
2,150,350,30.0,300.0,300.0,100.0,290.0,33,96,5.0,12.0,10.0,4.0,0.0
3,300,450,50.0,465.0,500.0,150.0,450.0,2,84,4.0,15.0,15.0,7.0,0.0
4,25,110,660.0,350.0,2050.0,2000.0,2050.0,"9,76E+13",1,7.0,3.0,54.0,21.0,1.0
5,24,100,150.0,800.0,950.0,1000.0,900.0,"1,05E+13","9,47E+13",66.0,5.0,55.0,20.0,1.0
6,562,350,55.0,650.0,450.0,250.0,900.0,"5,56E+13",2,42.0,22.0,15.0,10.0,0.0
7,662,454,22.0,764.0,365.0,100.0,1000.0,"2,74E+13","2,74E+13",31.0,25.0,23.0,10.0,0.0
8,50,100,700.0,350.0,2512.0,2000.0,2400.0,"7,96E+13","9,55E+13",77.0,32.0,58.0,32.0,1.0
9,800,550,66.0,850.0,460.0,500.0,300.0,"1,09E+13","6,52E+13",4.0,2.0,23.0,10.0,0.0
10,605,555,58.0,782.0,700.0,100.0,650.0,"1,43E+13","9,29E+13",24.0,28.0,13.0,5.0,0.0
11,1005,380,13.0,1250.0,561.0,132.0,530.0,"2,35E+13","9,45E+13",1.0,16.0,16.0,4.0,0.0
12,1632,560,84.0,651.0,1006.0,87.0,760.0,"1,10E+13","9,63E+13",46.0,19.0,35.0,12.0,0.0
13,2461,643,63.0,1523.0,756.0,123.0,713.0,"1,63E+13","9,43E+13",46.0,28.0,13.0,17.0,0.0
14,561,312,46.0,625.0,326.0,65.0,300.0,"1,99E+13","9,20E+13",35.0,23.0,32.0,15.0,0.0
15,1143,426,86.0,956.0,558.0,56.0,500.0,"1,00E+13","8,96E+13",24.0,21.0,15.0,19.0,0.0
16,784,466,46.0,423.0,326.0,32.0,300.0,"9,82E+13","9,20E+13",26.0,25.0,18.0,12.0,0.0
17,146,56,13.0,125.0,76.0,23.0,65.0,"3,03E+13","8,55E+13",35.0,13.0,19.0,19.0,0.0
18,894,465,123.0,565.0,420.0,63.0,400.0,15,"9,52E+13",482.0,1.0,25.0,11.0,0.0
19,463,143,32.0,421.0,186.0,50.0,168.0,"2,69E+13","9,03E+13",38.0,14.0,23.0,16.0,0.0
20,1164,786,46.0,864.0,546.0,95.0,500.0,"1,74E+13","9,16E+13",36.0,15.0,29.0,13.0,0.0
21,265,165,26.0,410.0,130.0,25.0,115.0,"1,92E+13","8,85E+13",32.0,19.0,26.0,14.0,0.0
22,632,164,29.0,476.0,331.0,46.0,302.0,"1,39E+13","9,12E+13",41.0,8.0,27.0,15.0,0.0
23,789,652,56.0,432.0,187.0,46.0,176.0,"2,46E+13","9,41E+13",57.0,7.0,29.0,13.0,0.0
24,146,138,13.0,269.0,138.0,24.0,200.0,"1,74E+13","1,45E+13",38.0,13.0,27.0,19.0,0.0
25,864,975,78.0,366.0,214.0,75.0,187.0,"3,50E+13","8,74E+13",33.0,14.0,19.0,18.0,0.0
26,1112,1234,96.0,846.0,364.0,105.0,300.0,"2,88E+13","8,24E+13",44.0,19.0,23.0,17.0,0.0
27,1147,1232,87.0,961.0,226.0,42.0,202.0,"1,86E+12","8,94E+13",22.0,15.0,22.0,19.0,0.0
28,1135,1542,97.0,511.0,444.0,35.0,394.0,"7,88E+13","8,87E+13",32.0,16.0,16.0,11.0,0.0
29,2311,1666,54.0,964.0,555.0,78.0,500.0,"1,41E+13","9,01E+12",22.0,11.0,36.0,6.0,0.0
30,1231,1164,88.0,642.0,554.0,32.0,522.0,"5,78E+13","9,42E+13",21.0,9.0,33.0,10.0,0.0
31,1133,1124,33.0,1532.0,789.0,123.0,700.0,"1,56E+13","8,87E+12",13.0,8.0,35.0,11.0,0.0
32,2321,1532,53.0,964.0,884.0,112.0,822.0,"1,27E+13","9,30E+13",25.0,7.0,33.0,16.0,0.0
33,2862,2645,66.0,1523.0,562.0,85.0,550.0,"1,51E+13","9,79E+13",16.0,6.0,22.0,29.0,0.0
34,460,323,36.0,1724.0,773.0,99.0,723.0,"1,28E+12","9,35E+12",32.0,19.0,13.0,23.0,0.0
35,1386,1245,48.0,1894.0,886.0,84.0,840.0,"9,48E+13","9,48E+13",13.0,14.0,18.0,18.0,0.0
36,2678,1648,66.0,1947.0,1231.0,66.0,1160.0,"5,36E+11","9,42E+13",364.0,2.0,33.0,15.0,0.0
37,2216,1894,51.0,2697.0,1226.0,49.0,956.0,"4,00E+13","7,80E+13",268.0,21.0,35.0,14.0,0.0
38,2649,2131,25.0,2246.0,1500.0,46.0,1463.0,"3,07E+13","9,75E+13",21.0,16.0,26.0,13.0,0.0
39,2134,2364,33.0,2164.0,1700.0,68.0,1532.0,4,"9,01E+13",22.0,18.0,21.0,11.0,0.0
40,1123,1150,115.0,2246.0,1460.0,56.0,1163.0,"3,84E+13","7,97E+13",33.0,11.0,22.0,5.0,0.0
41,1009,1123,32.0,1423.0,1112.0,36.0,635.0,"3,24E+13","5,71E+13",321.0,188.0,36.0,4.0,0.0
42,1100,1356,49.0,1200.0,800.0,24.0,750.0,3,9375,213.0,14.0,24.0,9.0,0.0
43,149,153,26.0,264.0,108.0,28.0,99.0,"2,59E+13","9,17E+13",13.0,16.0,11.0,11.0,0.0
44,1489,1009,45.0,365.0,321.0,58.0,300.0,"1,81E+13","9,35E+13",18.0,18.0,14.0,13.0,0.0
45,1444,1564,63.0,225.0,210.0,21.0,210.0,1,1,11.0,13.0,23.0,16.0,0.0
46,1563,1142,31.0,606.0,521.0,55.0,500.0,"1,06E+13","9,60E+13",9.0,99.0,19.0,13.0,0.0
47,2120,2130,39.0,753.0,650.0,85.0,623.0,"1,31E+13","9,58E+13",95.0,85.0,13.0,10.0,0.0
48,3261,3225,84.0,798.0,564.0,96.0,546.0,"1,70E+13","9,68E+13",32.0,75.0,22.0,15.0,0.0
49,1231,1364,59.0,465.0,336.0,87.0,301.0,"2,59E+13","8,96E+13",21.0,87.0,28.0,16.0,0.0
50,889,1003,42.0,550.0,460.0,56.0,440.0,"1,22E+13","9,57E+13",13.0,75.0,32.0,16.0,0.0
51,223,130,12.0,365.0,130.0,13.0,115.0,1,"8,85E+13",236.0,886.0,29.0,18.0,0.0
52,332,321,13.0,421.0,183.0,23.0,175.0,"1,26E+13","9,56E+13",313.0,889.0,21.0,12.0,0.0
53,2135,2364,54.0,1005.0,786.0,150.0,760.0,"1,91E+13","9,67E+13",42.0,66.0,34.0,16.0,0.0
54,3305,4510,168.0,1543.0,864.0,166.0,800.0,"1,92E+13","9,26E+13",156.0,78.0,31.0,10.0,0.0
55,4462,5312,113.0,665.0,512.0,87.0,495.0,169921875,966796875,28.0,99.0,38.0,9.0,0.0
56,5554,4231,85.0,980.0,602.0,84.0,560.0,"1,40E+13","9,30E+13",16.0,16.0,25.0,11.0,0.0
57,654,461,49.0,1520.0,1231.0,186.0,941.0,"1,51E+13","7,64E+13",12.0,19.0,18.0,15.0,0.0
58,1546,1243,88.0,645.0,547.0,62.0,431.0,"1,13E+13","7,88E+13",35.0,11.0,26.0,14.0,0.0
59,1143,987,65.0,1546.0,786.0,112.0,653.0,"1,42E+13","8,31E+13",34.0,14.0,21.0,13.0,0.0
60,463,465,36.0,1502.0,623.0,68.0,581.0,"1,09E+12","9,33E+13",292.0,14.0,14.0,10.0,0.0
61,561,482,32.0,1645.0,658.0,66.0,599.0,"1,00E+13",91033,223.0,12.0,13.0,11.0,0.0
62,1325,1123,45.0,1895.0,633.0,89.0,593.0,"1,41E+13","9,37E+13",23.0,16.0,32.0,7.0,0.0
63,254,195,24.0,956.0,764.0,105.0,690.0,"1,37E+13","9,03E+13",33.0,15.0,42.0,17.0,0.0
64,336,226,22.0,869.0,321.0,43.0,300.0,"1,34E+13","9,35E+13",54.0,159.0,43.0,18.0,0.0
65,4563,3261,59.0,1235.0,1200.0,86.0,900.0,"7,17E+13",75,55.0,18.0,46.0,19.0,0.0
66,1500,1643,45.0,1356.0,546.0,56.0,536.0,"1,03E+12","9,82E+13",468.0,9.0,44.0,13.0,0.0
67,1623,1123,79.0,1130.0,697.0,78.0,580.0,"1,12E+13","8,32E+13",33.0,7.0,29.0,16.0,0.0
68,1395,1234,66.0,1392.0,632.0,73.0,600.0,"1,16E+13","9,49E+13",36.0,11.0,22.0,9.0,0.0
69,923,726,23.0,1396.0,586.0,43.0,570.0,"7,34E+13","9,73E+13",346.0,9.0,35.0,14.0,0.0
70,1203,1132,32.0,1143.0,623.0,43.0,610.0,"6,90E+13","9,79E+13",28.0,123.0,36.0,15.0,0.0
71,664,632,56.0,1236.0,756.0,56.0,710.0,"7,41E+13","9,39E+13",531.0,13.0,38.0,11.0,0.0
72,536,633,51.0,1632.0,846.0,59.0,800.0,"6,97E+13","9,46E+13",61.0,7.0,41.0,10.0,0.0
73,1300,1423,76.0,1752.0,541.0,63.0,521.0,"1,16E+13","9,63E+12",55.0,132.0,31.0,8.0,0.0
74,751,921,56.0,1364.0,663.0,66.0,883.0,"9,95E+13","1,33E+13",41.0,86.0,45.0,18.0,0.0
75,668,1354,39.0,1463.0,786.0,84.0,751.0,"1,07E+13","9,55E+13",38.0,187.0,46.0,13.0,0.0
76,1330,2513,54.0,846.0,656.0,76.0,610.0,"1,16E+13","9,30E+13",36.0,12.0,34.0,19.0,0.0
77,789,954,74.0,946.0,746.0,43.0,701.0,"5,76E+13","9,40E+13",28.0,15.0,37.0,13.0,0.0
78,331,456,26.0,786.0,689.0,58.0,652.0,"8,42E+13","9,46E+13",456.0,16.0,38.0,18.0,0.0
79,456,586,46.0,843.0,695.0,38.0,653.0,"5,47E+13","9,40E+13",54.0,95.0,27.0,17.0,0.0
80,745,568,48.0,694.0,497.0,39.0,485.0,"7,85E+13","9,76E+13",38.0,86.0,38.0,10.0,0.0
81,1234,2146,39.0,846.0,486.0,28.0,470.0,"5,76E+12","9,67E+13",33.0,98.0,34.0,6.0,0.0
82,1843,2543,77.0,1431.0,840.0,53.0,752.0,"6,31E+13","8,95E+12",52.0,96.0,26.0,5.0,0.0
83,1543,2438,67.0,1321.0,742.0,42.0,684.0,"5,66E+13","9,22E+13",34.0,95.0,32.0,13.0,0.0
